ºÐ·ù,¿µ¾÷ÀÏÀÚ,¿ª»ç¸í,ÇÕ°è,00½Ã ÀÎ¿ø,01½Ã ÀÎ¿ø,02½Ã ÀÎ¿ø,03½Ã ÀÎ¿ø,04½Ã ÀÎ¿ø,05½Ã ÀÎ¿ø,06½Ã ÀÎ¿ø,07½Ã ÀÎ¿ø,08½Ã ÀÎ¿ø,09½Ã ÀÎ¿ø,10½Ã ÀÎ¿ø,11½Ã ÀÎ¿ø,12½Ã ÀÎ¿ø,13½Ã ÀÎ¿ø,14½Ã ÀÎ¿ø,15½Ã ÀÎ¿ø,16½Ã ÀÎ¿ø,17½Ã ÀÎ¿ø,18½Ã ÀÎ¿ø,19½Ã ÀÎ¿ø,20½Ã ÀÎ¿ø,21½Ã ÀÎ¿ø,22½Ã ÀÎ¿ø,23½Ã ÀÎ¿ø
½ÂÂ÷,2024-01-20,¼­ºÎ»ê À¯ÅëÁö±¸,506,0,0,0,0,3,7,8,14,26,29,31,32,55,35,33,47,59,67,24,14,7,8,4,3
½ÂÂ÷,2024-01-20,°øÇ×,4989,0,0,0,0,1,3,28,146,246,259,378,321,240,455,226,294,367,346,206,331,394,509,229,10
½ÂÂ÷,2024-01-20,´öµÎ,708,0,0,0,0,0,5,8,32,59,40,49,56,56,48,50,51,60,75,43,24,18,18,16,0
½ÂÂ÷,2024-01-20,µî±¸,140,0,0,0,0,0,6,3,5,4,5,8,7,9,5,9,19,13,17,8,3,3,12,4,0
½ÂÂ÷,2024-01-20,´ëÀú,5085,0,0,0,0,1,54,207,246,241,268,330,355,373,341,271,335,378,357,312,217,240,241,149,169
½ÂÂ÷,2024-01-20,Æò°­,186,0,0,0,0,0,3,4,4,18,13,10,11,9,19,11,9,22,15,22,7,2,3,3,1
½ÂÂ÷,2024-01-20,´ë»ç,302,0,0,0,0,1,6,10,16,8,15,26,16,15,16,27,49,30,42,11,6,3,2,2,1
½ÂÂ÷,2024-01-20,ºÒ¾Ï,400,0,0,0,0,0,3,22,16,20,17,21,29,20,25,31,27,37,60,20,17,11,14,5,5
½ÂÂ÷,2024-01-20,Áö³»,868,0,0,0,0,4,19,31,47,53,70,83,67,84,67,40,65,65,61,43,26,15,12,10,6
½ÂÂ÷,2024-01-20,±èÇØ´ëÇÐ,542,0,0,0,0,0,9,19,25,45,36,25,26,45,22,20,57,50,81,31,32,10,5,1,3
½ÂÂ÷,2024-01-20,ÀÎÁ¦´ë,1808,0,0,0,0,4,46,25,84,65,108,122,142,144,155,152,144,149,159,114,57,45,43,36,14
½ÂÂ÷,2024-01-20,±èÇØ½ÃÃ»,962,0,0,0,0,0,37,36,49,44,47,68,76,69,72,67,64,73,100,45,33,21,37,22,2
½ÂÂ÷,2024-01-20,ºÎ¿ø,2563,0,0,0,0,0,34,45,76,70,88,148,173,198,190,234,232,231,242,183,139,112,71,59,38
½ÂÂ÷,2024-01-20,ºÀÈ²,1975,5,0,0,0,1,25,30,59,61,81,92,111,117,147,164,169,158,178,153,133,160,67,45,19
½ÂÂ÷,2024-01-20,¼ö·Î¿Õ¸ª,2131,5,0,0,0,2,53,73,91,116,133,131,136,158,114,142,167,156,161,133,69,94,85,55,57
½ÂÂ÷,2024-01-20,¹Ú¹°°ü,1267,1,0,0,0,2,23,19,52,45,70,81,107,122,93,86,96,98,110,86,44,46,25,39,22
½ÂÂ÷,2024-01-20,¿¬Áö°ø¿ø,1242,1,0,0,0,6,19,36,63,69,90,104,91,105,80,102,64,103,98,47,50,50,33,23,8
½ÂÂ÷,2024-01-20,Àå½Å´ë,1826,0,0,0,0,11,18,31,69,95,104,145,140,141,154,129,146,144,134,92,60,54,48,68,43
½ÂÂ÷,2024-01-20,°¡¾ß´ë,2038,0,0,0,0,9,63,65,101,125,174,187,171,198,173,138,138,155,128,78,34,49,27,15,10
½ÂÂ÷,2024-01-21,»ç»ó,6168,0,0,0,0,27,218,224,202,256,264,323,364,432,367,445,473,472,458,457,358,295,261,184,88
½ÂÂ÷,2024-01-21,±¥¹ý ¸£³×½Ã¶¼,1091,0,0,0,0,9,43,38,38,39,54,73,77,85,56,93,107,95,61,75,54,49,22,14,9
½ÂÂ÷,2024-01-21,¼­ºÎ»ê À¯ÅëÁö±¸,337,0,0,0,0,0,9,12,12,14,19,11,6,12,19,33,42,41,38,25,17,10,7,6,4
½ÂÂ÷,2024-01-21,°øÇ×,4572,0,0,0,0,0,7,26,68,234,246,293,202,328,288,318,279,286,425,188,289,428,517,147,3
½ÂÂ÷,2024-01-21,´öµÎ,595,0,0,0,0,0,8,9,55,30,32,40,43,36,51,43,34,50,63,34,16,20,17,11,3
½ÂÂ÷,2024-01-21,µî±¸,89,0,0,0,0,0,2,2,4,4,4,2,5,5,5,3,5,18,9,5,4,6,2,3,1
½ÂÂ÷,2024-01-21,´ëÀú,4016,0,0,0,0,0,59,98,124,178,205,238,308,276,245,241,299,317,321,219,250,226,170,180,62
½ÂÂ÷,2024-01-21,Æò°­,146,0,0,0,0,0,2,2,3,6,9,5,11,18,13,11,16,14,16,10,2,0,3,4,1
½ÂÂ÷,2024-01-21,´ë»ç,193,0,0,0,0,0,6,4,5,6,12,18,14,22,13,16,14,23,17,10,5,2,3,1,2
½ÂÂ÷,2024-01-21,ºÒ¾Ï,269,0,0,0,0,0,3,13,8,3,15,18,20,20,14,18,26,45,26,17,8,6,5,3,1
½ÂÂ÷,2024-01-21,Áö³»,653,0,0,0,0,0,18,16,24,45,63,62,72,67,42,45,53,32,25,31,26,16,6,5,5
½ÂÂ÷,2024-01-21,±èÇØ´ëÇÐ,340,0,0,0,0,1,9,16,15,11,16,23,28,44,26,24,34,25,29,12,7,8,9,1,2
½ÂÂ÷,2024-01-21,ÀÎÁ¦´ë,1261,0,0,0,0,5,40,30,39,49,77,101,106,71,127,115,86,101,101,77,38,44,29,18,7
½ÂÂ÷,2024-01-21,±èÇØ½ÃÃ»,649,0,0,0,0,0,13,29,17,30,50,40,37,53,64,49,42,47,60,39,20,17,26,7,9
½ÂÂ÷,2024-01-21,ºÎ¿ø,2379,0,0,0,0,1,34,34,37,64,84,110,127,158,173,285,268,251,212,170,122,105,70,44,30
½ÂÂ÷,2024-01-21,ºÀÈ²,1697,2,0,0,0,1,15,10,24,36,57,80,107,97,102,131,172,172,136,147,117,171,76,36,8
½ÂÂ÷,2024-01-21,¼ö·Î¿Õ¸ª,1732,5,0,0,0,4,37,36,41,93,93,116,126,120,115,108,150,151,122,101,71,73,85,56,29
½ÂÂ÷,2024-01-21,¹Ú¹°°ü,986,0,0,0,0,1,13,27,23,24,45,63,84,65,80,107,103,84,70,56,31,32,33,33,12
½ÂÂ÷,2024-01-21,¿¬Áö°ø¿ø,1004,0,0,0,0,2,22,25,35,52,72,70,100,73,91,82,76,61,60,53,42,28,29,15,16
½ÂÂ÷,2024-01-21,Àå½Å´ë,1338,0,0,0,0,11,23,27,25,56,94,91,91,116,119,121,95,87,79,85,45,69,45,27,32
½ÂÂ÷,2024-01-21,°¡¾ß´ë,1577,0,0,0,0,9,39,31,65,73,113,144,194,169,132,127,105,112,74,65,46,28,21,19,11
½ÂÂ÷,2024-01-22,»ç»ó,8999,0,0,0,0,56,304,576,973,1033,398,333,361,476,412,434,572,604,587,664,411,330,226,169,80
½ÂÂ÷,2024-01-22,±¥¹ý ¸£³×½Ã¶¼,1330,0,0,0,0,6,67,97,209,168,69,52,62,79,48,41,58,61,82,100,43,26,32,17,13
½ÂÂ÷,2024-01-22,¼­ºÎ»ê À¯ÅëÁö±¸,2105,0,0,0,0,0,2,14,35,27,51,73,73,57,82,90,124,219,568,507,85,55,28,12,3
½ÂÂ÷,2024-01-22,°øÇ×,5537,0,0,0,0,0,1,46,128,289,259,334,313,292,390,270,241,342,690,456,258,485,597,146,0
½ÂÂ÷,2024-01-22,´öµÎ,1350,0,0,0,0,0,6,52,55,64,41,40,43,45,63,96,65,71,341,233,52,38,26,17,2
½ÂÂ÷,2024-01-22,µî±¸,245,0,0,0,0,0,5,4,9,3,7,6,9,10,10,2,11,31,79,42,8,5,2,1,1
½ÂÂ÷,2024-01-22,´ëÀú,6452,0,0,0,0,0,76,402,874,818,335,277,278,253,365,241,305,360,395,571,320,203,172,134,73
½ÂÂ÷,2024-01-22,Æò°­,401,0,0,0,0,0,5,7,19,17,10,8,10,8,16,18,31,57,74,75,30,5,7,2,2
½ÂÂ÷,2024-01-22,´ë»ç,550,0,0,0,0,0,7,9,22,20,18,16,17,15,17,17,22,50,150,120,28,13,5,2,2
½ÂÂ÷,2024-01-22,ºÒ¾Ï,537,0,0,0,0,1,3,16,32,35,23,20,21,26,17,17,21,64,115,68,29,14,11,3,1
½ÂÂ÷,2024-01-22,Áö³»,1059,0,0,0,0,1,22,38,89,116,62,65,41,50,73,41,60,72,127,101,47,23,15,12,4
½ÂÂ÷,2024-01-22,±èÇØ´ëÇÐ,1185,0,0,0,0,1,11,19,66,55,32,18,27,28,22,28,37,79,417,157,108,58,16,5,1
½ÂÂ÷,2024-01-22,ÀÎÁ¦´ë,1910,0,0,0,0,3,48,67,201,172,103,88,88,120,113,108,142,143,174,152,68,50,40,18,12
½ÂÂ÷,2024-01-22,±èÇØ½ÃÃ»,1224,0,0,0,0,0,23,53,100,101,53,63,53,59,57,79,61,76,115,220,42,34,20,12,3
½ÂÂ÷,2024-01-22,ºÎ¿ø,2356,0,0,0,0,1,25,52,152,111,104,141,145,180,149,151,172,195,191,289,118,76,51,45,8
½ÂÂ÷,2024-01-22,ºÀÈ²,1894,0,0,0,0,0,20,63,133,124,80,87,88,114,101,120,106,115,191,209,127,124,49,35,8
½ÂÂ÷,2024-01-22,¼ö·Î¿Õ¸ª,2572,0,0,0,0,6,61,98,289,269,122,133,172,144,142,133,156,150,187,167,111,72,79,46,35
½ÂÂ÷,2024-01-22,¹Ú¹°°ü,1446,1,0,0,0,3,21,45,150,137,71,70,101,85,79,89,81,86,100,125,51,66,32,37,16
½ÂÂ÷,2024-01-22,¿¬Áö°ø¿ø,1308,0,0,0,0,4,27,64,164,152,96,103,68,103,70,72,57,62,70,71,34,34,30,19,8
½ÂÂ÷,2024-01-22,Àå½Å´ë,2087,0,0,0,0,13,30,86,160,183,119,107,146,141,109,108,118,134,169,145,91,65,78,51,34
½ÂÂ÷,2024-01-22,°¡¾ß´ë,2373,0,0,0,0,23,61,109,284,344,180,143,154,149,136,127,94,144,175,100,53,44,25,16,12
½ÂÂ÷,2024-01-23,»ç»ó,7901,0,0,0,0,30,288,518,885,917,369,296,357,395,319,368,447,393,524,574,404,306,263,161,87
½ÂÂ÷,2024-01-23,±¥¹ý ¸£³×½Ã¶¼,1329,0,0,0,0,18,56,92,229,156,56,44,40,47,69,48,70,54,93,116,48,29,38,17,9
½ÂÂ÷,2024-01-23,¼­ºÎ»ê À¯ÅëÁö±¸,1690,0,0,0,0,0,14,19,25,34,13,22,35,35,33,64,87,173,567,408,84,44,23,7,3
½ÂÂ÷,2024-01-23,°øÇ×,4936,0,0,0,0,0,4,42,132,256,257,248,189,277,510,224,319,433,568,437,266,328,322,118,6
½ÂÂ÷,2024-01-23,´öµÎ,1221,0,0,0,0,0,5,35,26,59,38,35,32,54,50,48,56,74,333,231,46,47,33,16,3
½ÂÂ÷,2024-01-23,µî±¸,241,0,0,0,0,0,2,3,10,7,4,4,4,8,10,4,20,32,61,47,14,7,2,2,0
½ÂÂ÷,2024-01-23,´ëÀú,5842,0,0,0,0,0,63,366,792,782,310,232,257,228,264,211,239,299,376,532,297,224,179,122,69
½ÂÂ÷,2024-01-23,Æò°­,362,0,0,0,0,0,5,8,18,18,11,21,9,8,13,14,28,43,69,70,16,4,4,2,1
½ÂÂ÷,2024-01-23,´ë»ç,513,0,0,0,0,0,12,7,27,17,12,18,11,12,9,16,18,35,148,111,28,20,6,5,1
½ÂÂ÷,2024-01-23,ºÒ¾Ï,475,0,0,0,0,0,4,27,24,18,20,16,18,7,22,20,20,52,106,61,32,16,9,2,1
½ÂÂ÷,2024-01-23,Áö³»,989,0,0,0,0,1,12,46,98,117,59,43,43,54,55,31,50,64,120,114,31,23,21,6,1
½ÂÂ÷,2024-01-23,±èÇØ´ëÇÐ,1174,0,0,0,0,0,14,25,63,64,39,19,19,26,42,36,37,82,388,159,90,52,12,5,2
½ÂÂ÷,2024-01-23,ÀÎÁ¦´ë,1742,0,0,0,0,1,34,63,184,144,94,76,80,106,93,89,135,130,165,148,63,60,45,18,14
½ÂÂ÷,2024-01-23,±èÇØ½ÃÃ»,1122,0,0,0,0,0,17,47,113,86,63,53,43,52,46,36,63,72,119,201,32,24,33,18,4
½ÂÂ÷,2024-01-23,ºÎ¿ø,2168,0,0,0,0,3,32,37,135,110,129,126,127,144,125,128,155,181,215,246,85,74,55,36,25
½ÂÂ÷,2024-01-23,ºÀÈ²,1816,1,0,0,0,3,25,60,119,129,80,72,90,97,92,106,100,161,185,192,95,136,34,32,7
½ÂÂ÷,2024-01-23,¼ö·Î¿Õ¸ª,2374,3,0,0,0,1,48,95,258,266,129,116,128,134,137,116,137,128,183,179,71,74,77,55,39
½ÂÂ÷,2024-01-23,¹Ú¹°°ü,1366,0,0,0,0,9,22,50,136,130,72,60,78,82,69,80,89,87,93,115,56,55,32,40,11
½ÂÂ÷,2024-01-23,¿¬Áö°ø¿ø,1170,1,0,0,0,5,31,74,162,146,85,71,61,70,66,50,52,66,61,69,35,23,17,17,8
½ÂÂ÷,2024-01-23,Àå½Å´ë,1889,0,0,0,0,13,28,68,180,161,93,95,128,118,124,117,112,128,123,138,76,67,59,47,14
½ÂÂ÷,2024-01-23,°¡¾ß´ë,2145,0,0,0,0,15,59,109,290,303,184,134,132,114,113,93,100,111,149,105,42,49,25,8,10
½ÂÂ÷,2024-01-24,»ç»ó,8546,0,0,0,0,48,309,545,882,908,364,291,367,439,406,441,506,457,618,648,426,315,242,224,110
½ÂÂ÷,2024-01-24,±¥¹ý ¸£³×½Ã¶¼,1450,0,0,0,0,20,77,95,221,144,62,37,49,68,72,75,54,72,103,138,60,27,45,25,6
½ÂÂ÷,2024-01-24,¼­ºÎ»ê À¯ÅëÁö±¸,1740,0,0,0,0,0,5,13,28,29,20,32,37,29,43,56,96,197,553,420,90,49,29,9,5
½ÂÂ÷,2024-01-24,°øÇ×,5541,3,0,0,0,0,4,55,183,220,208,313,258,305,370,316,433,341,454,495,323,277,417,481,85
½ÂÂ÷,2024-01-24,´öµÎ,1324,0,0,0,0,0,8,50,43,52,39,68,67,49,60,85,54,77,271,258,53,39,27,19,5
½ÂÂ÷,2024-01-24,µî±¸,252,0,0,0,0,0,4,4,6,9,5,5,9,4,8,16,12,33,84,42,7,3,0,1,0
½ÂÂ÷,2024-01-24,´ëÀú,6002,0,0,0,0,1,66,338,823,816,311,208,247,244,272,225,279,322,382,568,279,200,175,154,92
½ÂÂ÷,2024-01-24,Æò°­,348,0,0,0,0,0,4,8,17,14,8,9,8,8,17,10,17,52,71,78,15,8,2,1,1
½ÂÂ÷,2024-01-24,´ë»ç,559,0,0,0,0,0,6,7,25,21,12,15,9,20,18,23,27,40,164,118,26,16,7,1,4
½ÂÂ÷,2024-01-24,ºÒ¾Ï,495,0,0,0,0,0,6,22,25,16,18,11,9,12,30,21,24,49,122,69,19,22,13,5,2
½ÂÂ÷,2024-01-24,Áö³»,983,0,0,0,0,0,23,43,96,99,59,49,44,47,49,44,39,52,145,103,34,22,17,10,8
½ÂÂ÷,2024-01-24,±èÇØ´ëÇÐ,1185,0,0,0,0,0,9,27,62,83,21,22,20,32,28,32,32,94,388,166,99,50,11,9,0
½ÂÂ÷,2024-01-24,ÀÎÁ¦´ë,1741,0,0,0,0,1,39,67,192,139,105,72,72,84,102,97,141,99,206,123,64,49,60,22,7
½ÂÂ÷,2024-01-24,±èÇØ½ÃÃ»,1211,0,0,0,0,0,32,36,106,82,46,51,43,65,62,53,70,74,139,254,31,29,16,18,4
½ÂÂ÷,2024-01-24,ºÎ¿ø,2149,2,0,0,0,0,19,53,140,92,83,118,128,139,131,132,167,167,197,250,117,91,60,42,21
½ÂÂ÷,2024-01-24,ºÀÈ²,1738,0,0,0,0,3,20,46,134,116,56,77,72,85,73,107,118,142,181,204,96,123,39,34,12
½ÂÂ÷,2024-01-24,¼ö·Î¿Õ¸ª,2369,4,0,0,0,5,42,84,281,243,110,128,138,119,117,115,140,141,191,181,79,96,71,47,37
½ÂÂ÷,2024-01-24,¹Ú¹°°ü,1370,1,0,0,0,3,17,47,118,129,71,49,79,82,87,62,88,69,123,110,65,52,56,49,13
½ÂÂ÷,2024-01-24,¿¬Áö°ø¿ø,1237,0,0,0,0,3,32,63,167,141,83,75,80,59,72,59,56,71,77,71,30,36,30,20,12
½ÂÂ÷,2024-01-24,Àå½Å´ë,1944,0,0,0,0,14,23,84,177,177,98,95,110,109,107,103,95,144,156,146,82,59,82,47,36
½ÂÂ÷,2024-01-24,°¡¾ß´ë,2256,0,0,0,0,26,42,106,311,312,163,114,129,150,107,110,123,127,168,111,58,56,21,16,6
½ÂÂ÷,2024-01-25,»ç»ó,8611,0,0,0,0,39,277,574,845,939,381,329,359,456,395,409,537,455,590,677,451,339,224,207,128
½ÂÂ÷,2024-01-25,±¥¹ý ¸£³×½Ã¶¼,1377,0,0,0,0,21,67,89,210,163,60,42,55,62,62,45,61,67,96,118,67,29,29,23,11
½ÂÂ÷,2024-01-25,¼­ºÎ»ê À¯ÅëÁö±¸,1807,0,0,0,0,0,10,19,34,31,19,41,50,37,43,78,100,174,548,433,96,45,28,17,4
½ÂÂ÷,2024-01-25,°øÇ×,5621,0,0,0,0,0,4,40,174,203,213,356,334,245,489,302,324,412,577,449,266,575,481,168,9
½ÂÂ÷,2024-01-25,´öµÎ,1249,2,0,0,0,0,4,34,33,56,37,31,36,30,50,55,75,92,301,250,60,45,33,20,5
½ÂÂ÷,2024-01-25,µî±¸,239,0,0,0,0,0,4,1,10,6,7,4,10,7,10,6,20,20,73,43,7,6,3,2,0
½ÂÂ÷,2024-01-25,´ëÀú,6129,0,0,0,0,0,75,362,796,755,328,294,299,209,247,233,314,343,383,529,328,221,176,141,96
½ÂÂ÷,2024-01-25,Æò°­,364,0,0,0,0,0,5,9,17,11,11,8,5,14,15,24,11,53,82,72,13,5,4,1,4
½ÂÂ÷,2024-01-25,´ë»ç,547,0,0,0,0,0,9,7,25,20,17,10,14,14,17,19,28,53,161,96,22,20,6,5,4
½ÂÂ÷,2024-01-25,ºÒ¾Ï,527,0,0,0,0,0,5,18,23,29,25,20,16,29,30,13,36,58,98,68,33,10,10,5,1
½ÂÂ÷,2024-01-25,Áö³»,1023,1,0,0,0,1,18,38,90,107,71,43,44,46,62,56,55,61,115,109,49,23,15,12,7
½ÂÂ÷,2024-01-25,±èÇØ´ëÇÐ,1170,0,0,0,0,0,10,32,52,60,24,39,27,25,27,25,28,73,411,167,86,60,18,4,2
½ÂÂ÷,2024-01-25,ÀÎÁ¦´ë,1866,2,0,0,0,1,35,63,190,150,97,92,115,109,101,88,125,127,209,150,76,52,35,37,12
½ÂÂ÷,2024-01-25,±èÇØ½ÃÃ»,1164,1,0,0,0,0,20,42,114,84,47,43,53,57,45,57,65,86,118,198,31,54,24,21,4
½ÂÂ÷,2024-01-25,ºÎ¿ø,2246,1,0,0,0,0,24,53,146,110,93,110,138,141,127,144,166,188,207,267,118,76,74,43,20
½ÂÂ÷,2024-01-25,ºÀÈ²,1865,0,0,0,0,1,19,50,125,124,62,78,75,94,84,103,128,183,189,208,115,118,49,45,15
½ÂÂ÷,2024-01-25,¼ö·Î¿Õ¸ª,2375,4,0,0,0,4,32,97,259,265,104,111,138,128,128,122,119,144,182,214,101,78,51,51,43
½ÂÂ÷,2024-01-25,¹Ú¹°°ü,1513,3,0,0,0,5,25,48,129,159,67,62,84,102,78,73,115,90,133,111,53,63,36,65,12
½ÂÂ÷,2024-01-25,¿¬Áö°ø¿ø,1280,3,0,0,0,6,38,72,160,147,91,72,66,79,71,56,46,91,87,76,38,32,13,24,12
½ÂÂ÷,2024-01-25,Àå½Å´ë,2004,1,0,0,0,16,30,78,162,179,105,99,126,133,85,118,119,135,159,155,94,68,59,65,18
½ÂÂ÷,2024-01-25,°¡¾ß´ë,2369,0,0,0,0,22,52,120,298,329,172,125,165,145,108,111,88,143,179,132,82,44,32,12,10
½ÂÂ÷,2024-01-26,»ç»ó,8633,0,0,0,0,39,286,530,897,895,362,277,375,367,406,384,511,494,572,676,459,403,277,263,160
½ÂÂ÷,2024-01-26,±¥¹ý ¸£³×½Ã¶¼,1463,0,0,0,0,14,49,97,225,165,59,50,48,51,50,69,74,64,103,143,87,46,35,23,11
½ÂÂ÷,2024-01-26,¼­ºÎ»ê À¯ÅëÁö±¸,1746,0,0,0,0,0,5,17,29,30,29,34,36,50,46,59,95,214,525,400,88,62,19,5,3
½ÂÂ÷,2024-01-26,°øÇ×,5372,0,0,0,0,0,2,62,143,278,296,350,194,253,439,280,358,370,527,436,317,461,473,131,2
½ÂÂ÷,2024-01-26,´öµÎ,1452,0,0,0,0,1,8,27,33,54,58,48,40,43,78,99,105,165,302,245,65,33,26,17,5
½ÂÂ÷,2024-01-26,µî±¸,271,0,0,0,0,0,4,3,15,5,6,9,7,7,5,11,19,35,81,39,13,3,3,5,1
½ÂÂ÷,2024-01-26,´ëÀú,6641,0,0,0,0,0,84,352,812,795,336,263,268,200,312,215,327,381,445,655,362,266,251,165,152
½ÂÂ÷,2024-01-26,Æò°­,419,0,0,0,0,0,8,8,15,16,13,9,19,10,21,21,20,58,80,87,15,10,4,4,1
½ÂÂ÷,2024-01-26,´ë»ç,626,0,0,0,0,1,5,6,24,28,17,18,13,16,23,24,24,49,173,128,27,28,15,4,3
½ÂÂ÷,2024-01-26,ºÒ¾Ï,578,0,0,0,0,0,3,19,19,30,23,13,15,21,19,29,26,55,151,65,41,27,11,7,4
½ÂÂ÷,2024-01-26,Áö³»,1186,0,0,0,0,1,12,46,99,116,74,71,48,70,59,44,67,76,145,116,60,41,25,10,6
½ÂÂ÷,2024-01-26,±èÇØ´ëÇÐ,1285,0,0,0,0,0,10,20,62,61,40,25,32,50,35,34,40,91,471,147,85,60,14,6,2
½ÂÂ÷,2024-01-26,ÀÎÁ¦´ë,2128,2,0,0,0,2,39,60,188,155,115,81,104,100,125,117,162,137,229,213,98,78,52,45,26
½ÂÂ÷,2024-01-26,±èÇØ½ÃÃ»,1312,2,0,0,0,0,28,34,116,76,55,63,51,81,67,73,68,84,143,224,51,44,23,24,5
½ÂÂ÷,2024-01-26,ºÎ¿ø,2499,2,0,0,0,0,25,40,148,102,103,112,142,137,157,183,189,225,274,306,103,83,89,49,30
½ÂÂ÷,2024-01-26,ºÀÈ²,2120,3,0,0,0,3,22,50,126,125,75,85,78,105,123,131,141,162,206,251,147,170,64,41,12
½ÂÂ÷,2024-01-26,¼ö·Î¿Õ¸ª,2753,4,0,0,0,4,50,92,268,263,125,109,154,157,140,152,162,157,228,229,151,102,95,75,36
½ÂÂ÷,2024-01-26,¹Ú¹°°ü,1591,1,0,0,0,4,28,47,118,132,72,71,80,80,76,97,107,119,141,155,75,58,61,57,12
½ÂÂ÷,2024-01-26,¿¬Áö°ø¿ø,1405,0,0,0,0,6,33,52,160,151,98,89,73,93,89,70,57,74,98,91,41,41,41,34,14
½ÂÂ÷,2024-01-26,Àå½Å´ë,2277,0,0,0,0,9,30,88,155,193,121,112,130,133,147,99,143,167,166,168,114,87,77,90,48
½ÂÂ÷,2024-01-26,°¡¾ß´ë,2655,0,0,0,0,17,50,101,277,334,174,168,169,137,138,130,131,164,234,188,76,68,53,36,10
½ÂÂ÷,2024-01-27,»ç»ó,7865,0,0,0,0,33,242,342,355,288,345,340,394,497,441,489,570,657,592,612,418,426,339,294,191
½ÂÂ÷,2024-01-27,±¥¹ý ¸£³×½Ã¶¼,1185,1,0,0,0,16,63,66,78,42,57,49,54,89,85,70,89,87,105,54,47,65,34,24,10
½ÂÂ÷,2024-01-27,¼­ºÎ»ê À¯ÅëÁö±¸,620,0,0,0,0,1,4,14,14,26,29,23,39,58,41,30,42,80,109,43,15,24,16,10,2
½ÂÂ÷,2024-01-27,°øÇ×,4884,0,0,0,0,0,6,43,136,267,256,407,310,292,351,173,289,391,390,245,283,395,480,162,8
½ÂÂ÷,2024-01-27,´öµÎ,760,0,0,0,0,1,5,9,48,36,33,47,67,54,54,56,75,64,80,41,27,19,20,14,10
½ÂÂ÷,2024-01-27,µî±¸,155,0,0,0,0,0,6,7,4,6,5,7,8,18,3,12,23,23,14,5,3,2,4,5,0
½ÂÂ÷,2024-01-27,´ëÀú,5417,0,0,0,0,1,77,203,249,262,307,313,346,298,328,337,337,462,442,384,260,255,235,187,134
½ÂÂ÷,2024-01-27,Æò°­,248,0,0,0,0,0,6,4,11,13,9,19,15,18,17,18,17,36,19,24,7,5,5,4,1
½ÂÂ÷,2024-01-27,´ë»ç,309,0,0,0,0,0,7,8,14,5,15,20,16,16,14,23,47,47,42,11,10,4,4,2,4
½ÂÂ÷,2024-01-27,ºÒ¾Ï,440,1,0,0,0,0,2,18,15,13,29,18,25,28,29,20,37,63,66,29,12,9,18,6,2
½ÂÂ÷,2024-01-27,Áö³»,985,0,0,0,0,0,14,24,49,65,76,73,87,103,75,49,88,59,100,45,26,13,18,16,5
½ÂÂ÷,2024-01-27,±èÇØ´ëÇÐ,621,0,0,0,0,0,9,15,21,30,29,52,46,39,31,35,46,61,111,38,26,11,14,4,3
½ÂÂ÷,2024-01-27,ÀÎÁ¦´ë,1943,0,0,0,0,1,39,58,79,104,114,126,152,163,168,123,157,133,147,118,86,49,54,53,19
½ÂÂ÷,2024-01-27,±èÇØ½ÃÃ»,963,0,0,0,0,0,21,33,52,57,58,73,75,84,65,51,56,80,87,54,33,22,30,19,13
½ÂÂ÷,2024-01-27,ºÎ¿ø,2551,0,0,0,0,4,24,36,53,86,103,170,178,197,210,258,187,216,199,171,164,100,97,74,24
½ÂÂ÷,2024-01-27,ºÀÈ²,2083,1,0,0,0,2,17,35,61,75,86,65,119,124,115,153,153,199,225,195,123,189,74,56,16
½ÂÂ÷,2024-01-27,¼ö·Î¿Õ¸ª,2505,2,0,0,0,4,52,68,125,142,130,185,185,154,160,173,185,205,200,137,126,100,60,64,48
½ÂÂ÷,2024-01-27,¹Ú¹°°ü,1519,0,0,0,0,2,36,29,47,79,90,78,107,103,115,113,132,115,149,98,78,45,43,39,21
½ÂÂ÷,2024-01-27,¿¬Áö°ø¿ø,1443,0,0,0,0,7,26,40,70,96,104,150,113,120,80,98,93,89,97,71,60,46,41,34,8
½ÂÂ÷,2024-01-27,Àå½Å´ë,2227,0,0,0,0,18,30,58,75,96,118,167,185,199,191,155,183,134,168,116,73,86,67,69,39
½ÂÂ÷,2024-01-27,°¡¾ß´ë,2319,0,0,0,0,15,46,70,108,169,181,182,221,223,177,160,152,178,173,94,67,40,23,24,16
½ÂÂ÷,2024-01-28,»ç»ó,6489,0,0,0,0,38,184,272,226,306,274,307,369,436,351,473,510,547,472,516,419,296,247,165,81
½ÂÂ÷,2024-01-28,±¥¹ý ¸£³×½Ã¶¼,878,0,0,0,0,10,45,47,44,40,59,41,50,57,82,61,64,67,57,41,27,40,28,10,8
½ÂÂ÷,2024-01-28,¼­ºÎ»ê À¯ÅëÁö±¸,371,0,0,0,0,4,11,12,7,15,13,13,20,14,27,19,24,71,47,28,11,20,7,6,2
½ÂÂ÷,2024-01-28,°øÇ×,4756,0,0,0,0,0,0,23,162,253,253,347,267,255,387,277,242,268,371,223,322,410,525,160,11
½ÂÂ÷,2024-01-28,´öµÎ,528,0,0,0,0,0,4,13,50,29,20,15,36,39,44,27,34,44,60,45,16,15,21,15,1
